               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10636,              0.0624,             0.02866,            0.087777,             0.55465,              0.1075,            0.031338,            0.081246,            0.041906,            0.025646,              0.0838,              0.0018,              0.0018
                   1,            0.079668,            0.061363,            0.025905,             0.20286,             0.25766,             0.18111,            0.059136,            0.075852,             0.04361,            0.023442,            0.066664,           0.0036637,           0.0036637
                   2,            0.068022,            0.045768,             0.02371,              0.2987,             0.47357,             0.26422,            0.088568,            0.071654,            0.029225,            0.022147,             0.04949,           0.0054902,           0.0054902
                   3,            0.070293,            0.042107,            0.023848,             0.31094,             0.52613,             0.35849,             0.18564,            0.070532,             0.02272,            0.021794,            0.032279,           0.0072795,           0.0072795
                   4,            0.069637,              0.0386,            0.021584,             0.36525,             0.34176,             0.33533,             0.13075,            0.077286,            0.022579,            0.020595,            0.015031,           0.0090314,           0.0090314
                   5,             0.06836,            0.039581,            0.021152,             0.42342,             0.49301,             0.47238,             0.16918,            0.059017,            0.023112,            0.017914,           0.0095099,           0.0095099,           0.0095099
                   6,            0.062555,             0.04079,            0.018513,             0.47511,             0.61197,             0.51389,             0.26679,            0.059014,            0.022066,            0.014844,           0.0095099,           0.0095099,           0.0095099
                   7,            0.057073,            0.038289,            0.015659,             0.53509,             0.65568,             0.62331,             0.30271,            0.050179,            0.022207,            0.012878,           0.0094119,           0.0094119,           0.0094119
                   8,            0.053988,            0.038576,            0.013761,             0.61546,             0.68603,             0.70443,             0.31405,            0.052793,            0.021876,              0.0117,           0.0093139,           0.0093139,           0.0093139
                   9,            0.052349,            0.035905,            0.011493,             0.57409,             0.59009,             0.61573,             0.30174,            0.048781,            0.022006,            0.010085,           0.0092158,           0.0092158,           0.0092158
                  10,            0.048433,            0.037769,             0.01135,             0.71595,             0.66633,             0.75997,             0.45044,            0.043192,            0.021595,           0.0093903,           0.0091178,           0.0091178,           0.0091178
                  11,            0.047764,            0.037874,           0.0090877,             0.78367,             0.73931,             0.83816,             0.51275,            0.038669,            0.022247,            0.010369,           0.0090198,           0.0090198,           0.0090198
                  12,            0.047816,             0.03646,            0.008125,              0.8137,             0.77134,             0.84854,             0.49577,            0.037201,            0.021998,            0.010028,           0.0089218,           0.0089218,           0.0089218
                  13,            0.044113,            0.037863,           0.0081341,             0.78407,             0.73837,             0.82765,             0.50126,            0.036619,            0.022304,            0.011242,           0.0088238,           0.0088238,           0.0088238
                  14,            0.043134,            0.036161,           0.0081215,             0.72383,             0.77101,             0.81435,             0.51328,            0.037301,            0.021603,            0.010907,           0.0087257,           0.0087257,           0.0087257
                  15,            0.041619,            0.036662,           0.0066241,             0.76608,             0.75487,             0.82805,             0.55601,            0.034523,            0.021172,           0.0085328,           0.0086277,           0.0086277,           0.0086277
                  16,            0.040927,            0.033657,           0.0065928,              0.7651,             0.77195,              0.8299,             0.48532,            0.037069,             0.02217,           0.0098911,           0.0085297,           0.0085297,           0.0085297
                  17,            0.041286,             0.03543,           0.0063718,              0.8159,             0.73505,             0.83215,             0.47807,            0.035383,            0.021952,            0.013897,           0.0084317,           0.0084317,           0.0084317
                  18,            0.040314,            0.035606,           0.0063322,             0.73962,             0.75457,             0.81339,             0.48693,            0.037227,            0.021372,            0.012671,           0.0083337,           0.0083337,           0.0083337
                  19,            0.039549,            0.035217,           0.0056818,             0.77755,             0.76213,             0.82142,             0.51709,            0.033269,            0.022317,            0.010679,           0.0082356,           0.0082356,           0.0082356
                  20,            0.039218,            0.033313,           0.0057243,             0.77873,             0.75055,             0.83189,             0.54667,            0.032124,            0.021487,            0.015722,           0.0081376,           0.0081376,           0.0081376
                  21,            0.038516,            0.033983,           0.0052235,             0.82045,               0.766,             0.85307,             0.57092,            0.032884,            0.021007,            0.011216,           0.0080396,           0.0080396,           0.0080396
                  22,            0.037142,            0.033032,           0.0049935,             0.77089,             0.78829,             0.84509,             0.57185,            0.031786,            0.021828,            0.010464,           0.0079416,           0.0079416,           0.0079416
                  23,            0.037386,            0.033917,           0.0052495,             0.82794,             0.73871,             0.84255,             0.53495,            0.035931,            0.022151,            0.011451,           0.0078436,           0.0078436,           0.0078436
                  24,            0.037382,             0.03285,           0.0048707,             0.81602,             0.74409,             0.84477,             0.56836,            0.034064,            0.022163,            0.011729,           0.0077455,           0.0077455,           0.0077455
                  25,            0.036417,            0.034254,           0.0046252,             0.82381,             0.78375,             0.86683,             0.59469,            0.033971,            0.021674,            0.010718,           0.0076475,           0.0076475,           0.0076475
                  26,            0.035333,             0.03287,           0.0045059,              0.8113,             0.77426,             0.85472,             0.53456,             0.03315,            0.021596,            0.013611,           0.0075495,           0.0075495,           0.0075495
                  27,            0.035447,            0.033132,           0.0054545,             0.83356,             0.78139,             0.87888,             0.59358,            0.032344,            0.021291,             0.01234,           0.0074515,           0.0074515,           0.0074515
                  28,            0.034479,            0.033401,           0.0041879,             0.80946,             0.77869,             0.85872,             0.55059,            0.034209,            0.022025,            0.010826,           0.0073535,           0.0073535,           0.0073535
                  29,            0.035228,            0.032501,           0.0039534,             0.84734,             0.77826,             0.87347,             0.60969,            0.031023,              0.0215,           0.0098099,           0.0072554,           0.0072554,           0.0072554
                  30,            0.033497,            0.031395,           0.0041562,             0.85329,             0.75197,             0.86655,             0.60135,            0.031506,            0.022504,            0.010968,           0.0071574,           0.0071574,           0.0071574
                  31,            0.034514,            0.032689,           0.0035219,             0.86062,             0.76503,             0.87074,             0.60673,            0.032172,             0.02237,            0.010431,           0.0070594,           0.0070594,           0.0070594
                  32,            0.033941,            0.031737,           0.0039493,             0.78046,             0.82952,             0.87992,             0.61885,            0.031411,            0.022055,           0.0091101,           0.0069614,           0.0069614,           0.0069614
                  33,            0.033547,            0.032839,           0.0040266,             0.83419,             0.83358,             0.88809,             0.63042,             0.03032,            0.021383,           0.0093431,           0.0068634,           0.0068634,           0.0068634
                  34,            0.033425,            0.032782,           0.0035764,             0.80645,             0.81042,             0.85664,             0.58888,            0.031052,            0.022931,            0.011585,           0.0067653,           0.0067653,           0.0067653
                  35,            0.032632,            0.032176,           0.0037875,             0.85596,             0.78563,             0.87883,             0.62187,            0.030978,            0.022547,            0.012787,           0.0066673,           0.0066673,           0.0066673
                  36,            0.033328,             0.03225,           0.0028301,              0.8582,              0.7914,             0.88268,             0.60376,             0.03231,            0.023067,           0.0096258,           0.0065693,           0.0065693,           0.0065693
                  37,            0.032897,            0.031287,           0.0033257,             0.84044,             0.79241,             0.86788,             0.60327,            0.031453,            0.022976,            0.010067,           0.0064713,           0.0064713,           0.0064713
                  38,            0.030818,            0.030502,           0.0037237,             0.88241,             0.76288,             0.87246,             0.63064,            0.030957,            0.022528,           0.0099579,           0.0063733,           0.0063733,           0.0063733
                  39,            0.032111,            0.031396,           0.0027912,             0.86095,             0.77695,             0.87288,             0.64149,            0.029673,            0.022596,           0.0097197,           0.0062752,           0.0062752,           0.0062752
                  40,            0.031026,            0.031402,           0.0031914,             0.85435,             0.77603,             0.87929,             0.63394,            0.029308,            0.022458,            0.010208,           0.0061772,           0.0061772,           0.0061772
                  41,            0.030752,            0.030087,           0.0032872,              0.8143,              0.7968,             0.87315,             0.62578,            0.030449,            0.022643,             0.01158,           0.0060792,           0.0060792,           0.0060792
                  42,            0.030156,            0.030384,            0.002945,             0.87107,             0.75496,             0.87761,               0.629,            0.029426,            0.022244,            0.011049,           0.0059812,           0.0059812,           0.0059812
                  43,            0.030587,            0.030873,           0.0028893,             0.83934,             0.79968,             0.86945,             0.60661,            0.031585,            0.022236,            0.011008,           0.0058832,           0.0058832,           0.0058832
                  44,            0.031674,            0.029919,           0.0032925,             0.82227,             0.81345,             0.88672,             0.63594,             0.02936,            0.021886,            0.010129,           0.0057851,           0.0057851,           0.0057851
                  45,             0.03113,            0.029131,            0.002922,             0.80871,             0.79949,             0.87281,             0.63212,            0.029062,            0.022257,            0.012124,           0.0056871,           0.0056871,           0.0056871
                  46,            0.030573,            0.031251,           0.0034839,             0.83055,             0.81406,             0.88302,             0.63154,            0.028558,            0.021857,            0.010747,           0.0055891,           0.0055891,           0.0055891
                  47,            0.030732,            0.029508,           0.0022662,             0.84523,             0.79705,             0.88933,              0.6339,            0.028795,              0.0221,            0.009802,           0.0054911,           0.0054911,           0.0054911
                  48,            0.030511,            0.031289,           0.0025744,             0.87081,             0.77195,             0.89386,             0.65079,            0.028297,            0.022022,           0.0099523,           0.0053931,           0.0053931,           0.0053931
                  49,            0.029869,            0.030091,           0.0020497,             0.79062,             0.85218,             0.88243,             0.66322,            0.027549,             0.02231,            0.011065,            0.005295,            0.005295,            0.005295
                  50,            0.030061,            0.030892,            0.002146,             0.85203,             0.80587,             0.88873,             0.63794,             0.02881,            0.022649,           0.0096814,            0.005197,            0.005197,            0.005197
                  51,            0.029863,            0.028972,           0.0024319,             0.81309,             0.81827,             0.88764,             0.65744,             0.02721,            0.022241,           0.0099815,            0.005099,            0.005099,            0.005099
                  52,            0.029231,            0.030649,           0.0028165,             0.85151,             0.77195,             0.87105,             0.63211,            0.028512,            0.022475,             0.01064,            0.005001,            0.005001,            0.005001
                  53,            0.028383,            0.027539,           0.0023912,             0.85266,             0.77774,             0.87331,             0.63122,            0.028327,            0.022639,            0.010717,            0.004903,            0.004903,            0.004903
                  54,            0.027486,            0.029645,           0.0023219,             0.81368,              0.8145,             0.86711,             0.64005,            0.028309,            0.022679,            0.010716,            0.004805,            0.004805,            0.004805
                  55,            0.027819,            0.029917,            0.002227,              0.8224,             0.80299,             0.87505,             0.64113,            0.029138,            0.023084,            0.010906,           0.0047069,           0.0047069,           0.0047069
                  56,             0.02823,            0.029664,           0.0018918,             0.86521,             0.79424,             0.88866,             0.65806,            0.028417,            0.022741,            0.010005,           0.0046089,           0.0046089,           0.0046089
                  57,            0.028142,            0.029308,            0.002545,             0.84976,             0.79924,             0.89445,             0.65128,            0.028418,            0.022557,           0.0098946,           0.0045109,           0.0045109,           0.0045109
                  58,            0.027342,            0.027406,           0.0021983,             0.84607,             0.80936,             0.89311,             0.65604,            0.027691,            0.022956,            0.010423,           0.0044129,           0.0044129,           0.0044129
                  59,            0.027732,            0.027709,           0.0024192,             0.79877,             0.85452,             0.88842,             0.66044,             0.02739,            0.023031,            0.010702,           0.0043149,           0.0043149,           0.0043149
                  60,            0.027124,            0.029388,           0.0018297,             0.81177,             0.81643,             0.88598,             0.65304,            0.027421,            0.022327,            0.010948,           0.0042168,           0.0042168,           0.0042168
                  61,            0.027015,            0.029554,           0.0018445,             0.83547,             0.78568,             0.88595,             0.65475,            0.027129,            0.022013,            0.011223,           0.0041188,           0.0041188,           0.0041188
                  62,            0.026756,            0.028721,           0.0018386,             0.78479,             0.84867,             0.89197,             0.66055,            0.028008,            0.022959,            0.012428,           0.0040208,           0.0040208,           0.0040208
                  63,            0.026404,            0.027958,            0.001861,             0.83796,              0.7989,             0.88775,             0.66327,            0.027586,            0.022583,            0.012025,           0.0039228,           0.0039228,           0.0039228
                  64,            0.026583,            0.027106,           0.0021796,             0.83008,             0.81042,             0.88805,             0.66433,            0.027555,            0.022866,            0.012042,           0.0038248,           0.0038248,           0.0038248
                  65,            0.026581,            0.026478,           0.0014844,             0.81343,             0.82593,             0.88259,             0.66073,            0.028473,            0.023062,            0.011811,           0.0037267,           0.0037267,           0.0037267
                  66,            0.026027,            0.027626,           0.0018265,             0.78938,             0.82965,             0.87891,             0.65024,            0.027975,            0.023159,            0.012965,           0.0036287,           0.0036287,           0.0036287
                  67,            0.025744,            0.027502,           0.0018738,             0.81748,             0.80482,              0.8714,             0.65017,            0.027399,            0.022974,            0.013316,           0.0035307,           0.0035307,           0.0035307
                  68,            0.026005,            0.026807,           0.0016562,             0.83092,             0.79289,             0.88301,             0.65341,            0.026937,            0.022234,             0.01215,           0.0034327,           0.0034327,           0.0034327
                  69,            0.025063,            0.025503,            0.001683,             0.77874,             0.85349,             0.88349,             0.66284,            0.026801,            0.022222,            0.012176,           0.0033347,           0.0033347,           0.0033347
                  70,            0.024709,            0.027308,           0.0016307,             0.80036,             0.80646,             0.88037,             0.66341,            0.027862,            0.022658,            0.013291,           0.0032366,           0.0032366,           0.0032366
                  71,            0.025458,            0.027382,           0.0024118,             0.80389,             0.80269,             0.87359,             0.65994,            0.026922,            0.022845,            0.013259,           0.0031386,           0.0031386,           0.0031386
                  72,            0.024975,             0.02682,           0.0016082,             0.83396,             0.78969,             0.87705,             0.66356,            0.027022,            0.022923,            0.012764,           0.0030406,           0.0030406,           0.0030406
                  73,            0.025687,            0.028029,            0.001386,             0.80939,             0.80892,             0.87673,             0.65879,            0.027639,            0.023264,            0.013182,           0.0029426,           0.0029426,           0.0029426
                  74,            0.024602,            0.026893,           0.0013747,              0.8211,             0.80379,             0.87925,             0.65938,            0.027553,            0.023136,            0.012353,           0.0028446,           0.0028446,           0.0028446
                  75,            0.024089,            0.027059,           0.0012872,             0.86146,             0.76303,             0.88148,             0.66444,            0.027313,             0.02327,            0.012392,           0.0027465,           0.0027465,           0.0027465
                  76,             0.02456,            0.026696,           0.0014251,             0.83271,             0.80284,             0.87921,             0.66347,            0.026815,            0.023255,            0.012948,           0.0026485,           0.0026485,           0.0026485
                  77,             0.02522,            0.026882,           0.0013928,             0.86362,             0.77031,             0.87706,             0.66396,            0.026966,            0.023506,            0.013565,           0.0025505,           0.0025505,           0.0025505
                  78,            0.024449,            0.025584,           0.0012697,              0.8468,             0.78909,              0.8834,             0.66855,            0.026941,            0.023008,            0.014117,           0.0024525,           0.0024525,           0.0024525
                  79,            0.023443,            0.026896,           0.0015935,             0.83338,             0.79705,             0.88317,              0.6688,            0.027033,            0.023502,            0.014056,           0.0023545,           0.0023545,           0.0023545
                  80,            0.023527,             0.02649,           0.0014782,             0.82278,             0.81557,             0.87809,             0.65718,            0.026925,            0.024054,            0.014303,           0.0022564,           0.0022564,           0.0022564
                  81,            0.023786,            0.026398,           0.0016542,             0.84797,              0.7568,             0.87271,              0.6587,            0.027151,            0.024155,            0.014907,           0.0021584,           0.0021584,           0.0021584
                  82,            0.023211,            0.025765,           0.0014961,             0.82341,             0.81035,             0.88057,             0.65917,            0.027216,              0.0244,            0.013341,           0.0020604,           0.0020604,           0.0020604
                  83,             0.02283,            0.024843,           0.0013013,             0.84376,             0.79512,             0.88204,             0.66454,            0.026835,            0.023697,            0.011988,           0.0019624,           0.0019624,           0.0019624
                  84,            0.023509,            0.025277,           0.0012847,             0.83135,             0.79126,             0.88047,             0.66834,            0.026749,            0.023621,             0.01175,           0.0018644,           0.0018644,           0.0018644
                  85,            0.023534,            0.026195,           0.0019044,             0.84251,              0.7942,             0.88354,             0.67365,            0.026832,            0.023845,            0.011553,           0.0017663,           0.0017663,           0.0017663
                  86,            0.022711,            0.026063,           0.0014071,             0.81863,             0.82193,             0.88702,             0.67927,            0.026584,            0.023832,            0.011671,           0.0016683,           0.0016683,           0.0016683
                  87,            0.022328,            0.024331,           0.0012756,             0.81893,             0.83599,              0.8857,              0.6715,            0.026853,            0.024019,            0.011966,           0.0015703,           0.0015703,           0.0015703
                  88,            0.023111,            0.025835,            0.001615,             0.84079,              0.8142,              0.8841,             0.66987,            0.026673,            0.023908,            0.011794,           0.0014723,           0.0014723,           0.0014723
                  89,            0.022496,            0.026315,           0.0011316,             0.85298,             0.80663,             0.88537,             0.67067,             0.02669,             0.02374,            0.011464,           0.0013743,           0.0013743,           0.0013743
                  90,            0.021948,            0.024773,           0.0015497,             0.81708,             0.83351,             0.88817,             0.67369,            0.026544,            0.023655,            0.011611,           0.0012762,           0.0012762,           0.0012762
                  91,             0.02192,            0.024071,           0.0013685,             0.81262,             0.80474,             0.87926,             0.67275,            0.026316,            0.023719,            0.012329,           0.0011782,           0.0011782,           0.0011782
                  92,            0.023526,            0.027026,            0.001388,             0.77728,             0.85357,             0.87863,             0.66655,             0.02643,            0.023881,            0.012742,           0.0010802,           0.0010802,           0.0010802
                  93,            0.022653,            0.027099,           0.0012319,             0.81641,             0.80946,             0.87789,             0.66739,             0.02652,            0.023973,            0.013019,          0.00098218,          0.00098218,          0.00098218
                  94,            0.022153,            0.025186,           0.0011358,             0.80407,             0.81656,             0.87965,             0.67131,            0.026414,            0.023902,            0.013279,          0.00088416,          0.00088416,          0.00088416
                  95,            0.022031,            0.025002,           0.0010346,              0.8239,             0.79771,             0.88204,             0.67398,             0.02629,            0.024055,            0.013521,          0.00078614,          0.00078614,          0.00078614
                  96,            0.022033,            0.024686,           0.0013446,             0.81297,             0.81326,             0.88129,             0.67601,            0.026419,            0.024116,            0.013564,          0.00068812,          0.00068812,          0.00068812
                  97,            0.022327,            0.025098,           0.0013039,             0.81994,             0.82007,             0.88168,             0.67645,            0.026476,             0.02411,            0.013345,           0.0005901,           0.0005901,           0.0005901
                  98,            0.021664,            0.025169,           0.0012839,             0.82409,             0.81689,             0.88273,             0.67264,            0.026365,            0.024041,            0.012901,          0.00049208,          0.00049208,          0.00049208
                  99,            0.021645,            0.025219,           0.0011023,             0.83742,             0.81489,             0.88649,             0.67867,            0.026437,            0.023993,            0.012553,          0.00039406,          0.00039406,          0.00039406
                 100,            0.021442,             0.02483,           0.0009701,             0.83647,             0.81235,             0.88645,             0.67866,            0.026391,            0.024007,            0.012571,          0.00029604,          0.00029604,          0.00029604
